id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,2/22/2021 8:41,0,0,,"@offsidegoalss Weâ€™re here to help you, Gaurav. Request you to kindly share your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.802,0,0.753,0.247
,TajHotels,2/23/2021 4:17,0,0,,"@Techy_himan Hi Himanshu, request you to please allow us some time to check this with our team and get back to you with an update.",,,,,0.4939,0,0.846,0.154
,TajHotels,2/23/2021 6:37,18,2,,"Plan your much-awaited holiday with your loved ones at our treasured destinations. Indulge in our signature hospitality experiences across idyllic beach resorts, urban sanctuaries, exotic hill retreats, and enthralling safaris. 
Book now: https://t.co/Sdkzm3xot5

#TajHotels https://t.co/aNGWKJVCo5",,,,,0.8807,0,0.758,0.242
,TajHotels,2/23/2021 12:41,1,0,,@OntheRoadAJ @TajFatehPrakash @tajlakepalace There is nothing more heavenly than waking up to this view! We hope you had an amazing time at the palace.,,,,,0.5507,0.109,0.668,0.222
,TajHotels,2/23/2021 14:30,17,1,,"What is it about the mountains that makes one feel so serene?

Is it the sound of the whispering wind or the birds fluttering in the sky? Maybe itâ€™s the sound of the raindrops or the rhythm of the river. Can you hear the mountains calling?

Stay tuned!

#TajHotels https://t.co/aYRr7rqo6r",,,,,0.6906,0,0.913,0.087
,TajHotels,2/24/2021 4:35,0,0,,"@ajitavaidya Hi Ajit, request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.794,0.206
,TajHotels,2/24/2021 6:47,0,0,,"@nupoorr We believe that it is possible for safety and fun to go hand in hand and therefore we try our best to provide you with an experience that is safe as well as memorable. Glad you're enjoying your stay at our resort, Nupoor!",,,,,0.9806,0,0.552,0.448
,TajHotels,2/24/2021 7:03,0,0,,"@adgujral Hi Anubha, request you to please provide us with the name of the property along with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.3182,0,0.938,0.062
,TajHotels,2/24/2021 13:30,0,0,,"@GunchiBajaj Thank you, Ritika. We've responded to your DM.",,,,,0.3612,0,0.762,0.238
,TajHotels,2/24/2021 14:30,22,3,,"Wake up to a mesmerizing sunrise, in the mystical and magical land of the Makaibari tea estate. 
Take in the Himalayan breath, rejoice in the melody of the birds and experience Darjeeling like never before at @TajChiaKutir: https://t.co/JZlzaSH0Qb

#TajHotels #MountainsAreCalling https://t.co/RgQLMYY5Ng",,,,,0.6597,0,0.876,0.124
,TajHotels,2/25/2021 7:59,0,0,,"@pksr1980 Hi Mr. Srivastava, request you to kindly share your email ID via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.6705,0,0.8,0.2
,TajHotels,2/25/2021 9:16,0,0,,@pksr1980 Thank you for sharing your Email ID with us. Our team will reach out to you soon regarding this.,,,,,0.6597,0,0.726,0.274
,TajHotels,2/25/2021 11:56,1,0,,"@pksr1980 We're glad to know that, Mr. Srivastava. Do let us know in case you need any further assistance.",,,,,0.4588,0,0.857,0.143
,TajHotels,2/25/2021 14:56,17,0,,"Immerse in the picturesque snow peaks, relish the sound of the snow falling as the cold mountain breeze brushes against your face and you soak in the mesmerizing views at @TajTheogResort.

Book your stay now: https://t.co/cacVfKQYv3

#TajHotels #MountainsAreCalling https://t.co/YEPiebwOiW",,,,,0.25,0.039,0.898,0.063
,TajHotels,2/26/2021 6:41,1,0,,"@rjapproves Hi Ranjit, request you to provide us with your Membership ID and Contact Details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.0258,0,0.966,0.034
,TajHotels,2/26/2021 6:54,0,0,,"@sumitbudhiraj17 We've shared your concern with the team, Sumit. Please be assured that they'll connect with you at the earliest.",,,,,0.7351,0,0.702,0.298
,TajHotels,2/26/2021 6:55,1,0,,"@rjapproves Thank you, Ranjit. Our team will look into it at the earliest.",,,,,0.3612,0,0.828,0.172
,TajHotels,2/26/2021 14:30,14,0,,"A tranquil hideaway in the foothills of the majestic Himalayas, @TajRishikesh brings to you a quintessential life of wellness and discovery.

Embrace spirituality by the banks of the holy Ganga.

Book now: https://t.co/c5cGAbvXML
 
#TajHotels #MountainsAreCalling https://t.co/EAkASetfPP",,,,,0.6597,0,0.829,0.171
,TajHotels,2/27/2021 6:46,1,0,,@pointofpheww We make sure that our guests deserve no less than royalty in everything. It gives us immense joy to know that you had a good wholistic experience with us!,,,,,0.7959,0.06,0.685,0.255
,TajHotels,2/27/2021 7:15,0,0,,"@eashu We regret the inconvenience caused, Eashwari. Request you to kindly elaborate on your concern along with your gift card number via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdXyz7",,,,,0.2732,0.119,0.716,0.166
,TajHotels,2/27/2021 8:50,0,0,,"@sourav2007bose We're concerned to know about this, Sourav. Our team will get in touch with you at the earliest.",,,,,0,0,1,0
,TajHotels,2/27/2021 13:03,0,38,AnupamPKher,It was amazing to launch my book #YourBestDayIsToday at the majestic @TajFalaknuma. Thank you @LakshmiManchu for your warmth &amp; compassion. Thank you #PrabhatVerma &amp; the wonderful staff at @tajfalaknuma for your  hospitality! You people made the event so special. ðŸ™ðŸŒº @TajHotels https://t.co/D9v8De0Qii,,,,,0.9694,0,0.611,0.389
,TajHotels,2/27/2021 14:30,20,2,,"Revisit your adventurous side as you trek into the misty rainforest, experience nature walks, off-terrain biking, and surrender to the wilderness!

Create memories with new escapades at Taj Madikeri Resort &amp; Spa, Coorg: https://t.co/Jq7dN3Ji35

#TajHotels #MountainsAreCalling https://t.co/i7n3pZvStn",,,,,0.5848,0,0.88,0.12
,TajHotels,3/1/2021 4:27,5,0,,"@rockyandmayur It was a pleasure to have you with us, Rocky &amp; Mayur. Thank you for showcasing the scrumptious meal served at our hotel. We hope you had an amazing time!",,,,,0.9459,0,0.605,0.395
,TajHotels,3/1/2021 4:53,0,0,,"@abby0288 Hi Abhishek, we are here to help you. Request you to kindly elaborate on your concern along with your Gift Card number via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.8442,0,0.776,0.224
,TajHotels,3/1/2021 15:00,17,3,,"Every breath is a journey within, a connect with your inner self. Take a pause and embrace this moment of calm and quiet. A moment for yourself, a step towards your well-being.

Book your retreat now: https://t.co/ifGUcfddqk 

#TajHotels #TajWellnessRetreats #DeepBreathing #Calm https://t.co/LIIHbxdez2",,,,,0.6597,0,0.842,0.158
,TajHotels,3/2/2021 6:42,0,0,,@sidgala Yes. We do send Food Discount coupons to our shareholders. Do let us know in case you need any further assistance.,,,,,0.4019,0,0.886,0.114
,TajHotels,3/2/2021 8:19,0,0,,@sidgala Request you to kindly get in touch with our team at reservations@ihcltata.com and they'll assist you further.,,,,,0.4939,0,0.842,0.158
,TajHotels,3/2/2021 10:42,0,21,TataCompanies,"#JNTata's travels inspired him to create a world-class luxury hotel in India. The Taj Mahal Palace's ballroom stands strong today on steel spun pillars made with the same technology used for the Eiffel Tower.
Did you spot the iconic Taj? https://t.co/Xj6ndt3yRa 
#LegendLivesOn https://t.co/QRCTPRHGgg",,,,,0.8225,0,0.819,0.181
,TajHotels,3/3/2021 6:20,51,5,,"@TataCompanies Did you spot us in the Legendary Journey with #JNTata? https://t.co/hfUPF9QdlX 

#LegendLivesOn",,,,,0,0,1,0
,TajHotels,3/3/2021 8:32,30,4,,"His contributions towards the nation left a lasting impact, but it was his compassion for humanity that made him one of India's greatest sons. Today we pay tribute to his legacy, as we remember our eminent founder, Jamsetji Tata, on his 182nd birth anniversary.

#LegendLivesOn https://t.co/KR31w1U5K3",,,,,0.8807,0.03,0.787,0.184
,TajHotels,3/4/2021 4:45,0,0,,"@srk2103 We've responded to your DM, Ravikiran. Request you to please check the same.",,,,,0.3182,0,0.85,0.15
,TajHotels,3/4/2021 7:11,3,0,,"@rockyandmayur We all need peace after a long hectic day and a good meal is like a cherry on top of it! Thank you for visiting us and we are glad that you enjoyed the Baradari experience at our palace, Rocky &amp; Mayur.",,,,,0.9571,0,0.625,0.375
,TajHotels,3/4/2021 9:17,0,0,,"@gaurangagg Hi Gaurang, thank you for reaching out to us. We request you to provide us with your contact details via DM so that we can have our team reach out to assist you further https://t.co/sQopgdFXHz",,,,,0.5267,0,0.859,0.141
,TajHotels,3/5/2021 7:00,18,1,,"Travel back in time as you explore the authentic Palaces of Taj. Wander through royal gardens, through hallways that echo with whispers of history and tales of valour. Experience true luxury like no other and the magic of Royal Palaces with Taj Holidays: https://t.co/nvTQUCXl4F https://t.co/wRDdsGQc2e",,,,,0.6908,0.043,0.802,0.155
,TajHotels,3/5/2021 7:11,0,0,,"@narayananh Hi Narayanan, request you to provide us with the name of the property along with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.0258,0,0.969,0.031
,TajHotels,3/5/2021 10:06,0,0,,"@JadadishK This is not the experience we intended you to have, Jagadish. Request you to kindly share your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.6705,0,0.84,0.16
,TajHotels,3/5/2021 10:34,0,0,,"@JadadishK We've shared your concern with the team, Jagadish. Please be assured that they'll connect with you at the earliest.",,,,,0.7351,0,0.702,0.298
,TajHotels,3/6/2021 5:49,0,0,,"@kushal_bhat We're concerned to know about this, Kushal. Request you to kindly help us with the name of the property along with your contact details via DM so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.7096,0,0.869,0.131
,TajHotels,3/8/2021 4:08,34,8,,"Women at IHCL have always played a very vital role in the organisation. This International Womenâ€™s Day, we are proud to announce South Asiaâ€™s first all women - managed luxury residences, Taj Wellington Mews, Chennai - to open in April.
Happy Womenâ€™s Day!
#WomensDay #TajHotels https://t.co/EL7dEeyjZ6",,,,,0.8997,0,0.765,0.235
,TajHotels,3/8/2021 4:26,0,0,,"@ashisharo It is our pleasure to have curated a memorable holiday experience for you and your family, Ashish. Your appreciation for our team is truly motivating. Looking forward to your next visit again soon!",,,,,0.9441,0,0.635,0.365
,TajHotels,3/8/2021 9:50,0,0,,"@kdrajbanshi We don't want you to feel this way and are here to help, Kuldeepak. Please be assured that our team will reach out to address this further soon.",,,,,0.749,0.036,0.71,0.254
,TajHotels,3/8/2021 11:27,0,0,,"@vgupta14 Hi Vishal, we regret the inconvenience caused and understand that the room has been provided to you. Hope you have a pleasant stay ahead.",,,,,0.2263,0.168,0.635,0.197
,TajHotels,3/9/2021 5:02,2,0,,"@RheemaParashar We believe that you deserve special treatment not just for a day but throughout the year. However, we are honoured to make your day a happy one. Glad you liked your stay with us, Reema!",,,,,0.9647,0,0.602,0.398
,TajHotels,3/9/2021 7:37,1,0,,"@RheemaParashar Thank you for your appreciation, Reema. It gives us immense joy to know about your wonderful experience at our hotel. We look forward to having you back soon!",,,,,0.9273,0,0.648,0.352
,TajHotels,3/10/2021 6:55,0,0,,"@OliFerns We're concerned to know about this, Oliver. Request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.821,0.179
,TajHotels,3/10/2021 15:00,19,4,,"Enjoy tropical vibes on the sunny shores of Goa. Tune in to the unplugged playlist of waves and swaying trees, be inspired by the endless horizon or build sandcastles with your loved ones. Experience the magic of Goa with Taj Holidays: https://t.co/7c1osamx43

#TajHotels https://t.co/dAkKnqUek2",,,,,0.9403,0,0.713,0.287
,TajHotels,3/11/2021 4:50,0,0,,"@maheshjain074 We regret the inconvenience, Mahesh. Request you to provide us with the name of the property along with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,-0.6369,0.125,0.849,0.026
,TajHotels,3/11/2021 11:52,0,0,,"@sunilkushwaha37 Hi Sunil, request you to kindly initiate a DM so that we can assist you further. https://t.co/sQopgdFXHz",,,,,0.4939,0,0.833,0.167
,TajHotels,3/11/2021 12:52,0,0,,"@sunilkushwaha37 We've responded to your DM, Sunil. Please have a look.",,,,,0.3182,0,0.796,0.204
,TajHotels,3/12/2021 4:39,0,0,,"@waz_mufc_08 Hi, request you to kindly help us with the name of the property along with your contact details via DM so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.7184,0,0.825,0.175
,TajHotels,3/12/2021 4:48,0,0,,"@pgkrishna99 This is not the experience we intended you to have, Mr. Kumar. We will have our team look into it at the earliest.",,,,,0,0,1,0
,TajHotels,3/12/2021 10:01,0,0,,"@e4echennai Hi Mukesh, we regret the inconvenience caused. Request you to provide us with your contact details via DM for our team to reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,-0.6369,0.154,0.814,0.032
,TajHotels,3/12/2021 10:14,0,0,,"@Skh27 We're concerned to know about this, Sujit. Our team will reach out to you soon.",,,,,0.0258,0,0.932,0.068
,TajHotels,3/13/2021 8:41,0,0,,"@Parthpoddar92 We regret the inconvenience caused, Parth. Kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.1779,0.138,0.679,0.183
,TajHotels,3/13/2021 9:54,0,0,,"@IRaipiyush We're concerned to know about this, Piyush. Request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.821,0.179
,TajHotels,3/15/2021 4:31,0,0,,"@vt2rbi Hi, we are here to help. Request you to please share your contact details with us via DM so that we can have our team reach out to address this further.  https://t.co/sQopgdFXHz",,,,,0.743,0,0.777,0.223
,TajHotels,3/15/2021 4:32,0,0,,@vt2rbi We have responded to your other tweet. Request you to please check the same.,,,,,0.3182,0,0.859,0.141
,TajHotels,3/15/2021 4:40,0,99,AnupamPKher,"Thank you  @TajWestEnd @TajHotels &amp; the wonderful staff of #TajWestend, Bangalore for launching my book #YourBestDayisToday. Thank you @realkiranshaw @tejasvisurya @mohandasp @nataraj_madhu for your generosity &amp; kindness. You people are the bestest! I am a happy man!! ðŸ™ðŸŒºðŸ˜ https://t.co/dD3fdOW9Zf",,,,,0.9616,0,0.613,0.387
,TajHotels,3/15/2021 4:56,0,0,,"@tweetprix Hi Priya, request you to please let us know the property name via DM so that we can look into it further. 

https://t.co/sQopgdXyz7",,,,,0.3182,0,0.909,0.091
