id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,12/25/2019 4:30,27,7,,"May your Christmas sparkle and shine with moments of happiness and joy.
Warm greetings of the season and Merry Christmas, from Taj. https://t.co/h4nhrnJv5W",,,,,0.9545,0,0.48,0.52
,TajHotels,12/26/2019 4:34,1,0,,"@SPovaiah We're glad to know that you loved our property, Supria. Hope you're having a wonderful stay with us.",,,,,0.926,0,0.509,0.491
,TajHotels,12/26/2019 12:29,0,0,,"@librelama Kerala is blessed with vibrant sunset hues and tranquil beaches. You've captured the best of both perfectly, Pavan!",,,,,0.9531,0,0.449,0.551
,TajHotels,12/27/2019 6:17,0,0,,"@jordynalyssa_ Hi, we'd love to have you stay with us! Please do check out our properties: https://t.co/G6zndv5FwB and let us know if you need any assistance with the bookings.",,,,,0.7777,0,0.799,0.201
,TajHotels,12/27/2019 6:23,0,0,,@Broskii13 We've got you covered! Do check out our properties - https://t.co/G6zndv5FwB and let us know in case you need any assistance with the booking.,,,,,0,0,1,0
,TajHotels,12/27/2019 6:34,0,0,,@_zaahriaa Everyone needs a short vacation to feel rejuvenated! Do check out our properties: https://t.co/G6zndv5FwB and let us know in case you wish to book a stay with us.,,,,,0.4574,0,0.897,0.103
,TajHotels,12/27/2019 6:44,0,0,,"@_Atim00 Good vacation with friends is a therapy in itself! We have some beautiful properties, you can check this link: https://t.co/G6zndv5FwB and let us know in case you wish to book a stay with us.",,,,,0.9168,0,0.692,0.308
,TajHotels,12/27/2019 6:56,0,0,,"@1nylaaa_ We'd say, don't think twice for a much-needed vacation! Do check this link: https://t.co/G6zndv5FwB if you'd like to book a stay at our hotels.",,,,,0.4199,0,0.887,0.113
,TajHotels,12/27/2019 10:10,0,0,,"@jabski456 Would you like to explore? We'd love to have you stay with us, Ashley. Do check out this link: https://t.co/G6zndv5FwB and let us know if you'd wish to visit our properties.",,,,,0.8555,0,0.755,0.245
,TajHotels,12/27/2019 10:57,0,0,,@28Andrae A vacation is all you need to escape from the hustle-bustle of daily life. Do check out our properties: https://t.co/G6zndv5FwB to experience the best of holidays!,,,,,0.8313,0,0.723,0.277
,TajHotels,12/27/2019 10:58,0,0,,"@mrslowe2014 From having a royal experience at our palaces to enjoying a fun-filled vacation at our resorts, we've got you covered! Do check out our properties: https://t.co/G6zndv5FwB and let us know if you need any assistance with the bookings.",,,,,0.5707,0,0.907,0.093
,TajHotels,12/27/2019 11:01,0,0,,"@Adam_Robbo Who doesn't need one, Adam! Discover our astounding hotels, palaces, and resorts with a touch of world-class hospitality. Check out our properties: https://t.co/G6zndv5FwB and plan your visit soon.",,,,,0.4753,0,0.897,0.103
,TajHotels,12/28/2019 5:12,0,0,,"@srnahata Hi Suyash, we've escalated your concern to our team. Please be assured that they will reach out to address it at the earliest.",,,,,0.5994,0,0.781,0.219
,TajHotels,12/29/2019 4:16,0,0,,"@Anil45322 Hi Anil, request you to please allow us some time to check this with our team internally and get back to you with an update soon.",,,,,0.4939,0,0.856,0.144
,TajHotels,12/30/2019 4:13,1,0,,"@shevititan It gives us immense joy to know that you chose to celebrate your special day with us, Shekhar. We're glad that you enjoyed to the fullest!",,,,,0.9501,0,0.567,0.433
,TajHotels,12/30/2019 4:17,0,0,,"@raghuttam88 Hi, we would like to connect with you over a call regarding this. Request you to please share your contact details with us via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7269,0,0.816,0.184
,TajHotels,12/30/2019 12:48,8,2,,"As another year goes by, here's a glimpse of the best of Tata in 2019.
2020, here we come!

#YearEnd2019 #YearEndInspiration #ThisIsTata #TajHotels https://t.co/j0BHOmhM1R",,,,,0.6696,0,0.83,0.17
,TajHotels,12/31/2019 4:06,0,0,,"@guruprabhaker Hi, request you to please share your contact number via DM so that we can have our team reach out to assist you. https://t.co/sQopgdFXHz",,,,,0.5994,0,0.753,0.247
,TajHotels,12/31/2019 4:15,0,0,,"@AyaanAliBangash We're happy to have you with us, Ayaan. Gald to know that you loved the gesture. Wishing you a pleasant stay ahead!",,,,,0.92,0,0.579,0.421
,TajHotels,12/31/2019 4:23,0,0,,"@vinayakrhegde This is certainly not the experience we intended you to have, Vinayak. Request you to please share your contact details along with the name of the property via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.837,0.163
,TajHotels,12/31/2019 4:41,0,0,,"@AditPC108 This is certainly not the experience we intended you to have, Aditya. Request you to please share your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.81,0.19
,TajHotels,12/31/2019 5:36,0,0,,"@pallarajasekhar Hi Rajasekhar, we'd like to inform that you can enjoy 20% savings on the best available rate with our Welcome 2020 offer. To know more, you can visit this link: https://t.co/t2tAPPF5fV. Do let us know if you need any assistance with the booking, we'd be happy to help.",,,,,0.9601,0,0.69,0.31
,TajHotels,12/31/2019 9:49,0,0,,"@aadyranka We're concerned to know about this, Aaditya. Request you to please help us with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.6124,0,0.865,0.135
,TajHotels,12/31/2019 12:30,19,1,,"Wishing you a joyful holiday season and a happy new year ï¬lled with peace and prosperity. 
Create magical moments and unforgettable memories to cherish for a lifetime. https://t.co/jJO40Ry0r1",,,,,0.9607,0,0.469,0.531
,TajHotels,1/1/2020 8:30,34,3,,"Ushering in the new decade with yet another luxurious jewel of the Mewar dynasty, overlooking the scenic Lake Pichola and the Aravalli mountain range in Udaipur. 
Can you guess which new #TajHotel we are talking about? 
Let us know in the comments below. https://t.co/J0WSBVCP46",,,,,0.3612,0,0.945,0.055
,TajHotels,1/2/2020 3:58,1,0,,"@anantgoenka That's a beautiful shot, Mr. Goenka. Thank you for sharing it with us!",,,,,0.8588,0,0.513,0.487
,TajHotels,1/2/2020 4:00,2,0,,"@varinder_bansal Thank you for sharing such a marvelous aerial shot, Mr. Bansal.",,,,,0.8481,0,0.465,0.535
,TajHotels,1/2/2020 4:12,2,0,,"@achanchani Thank you for your sweet words, Animesh. We're happy that you feel this way about us!",,,,,0.8588,0,0.596,0.404
,TajHotels,1/2/2020 4:25,0,0,,"@Akg_2211 This is not the experience we intended you to have, Ankur. Request you to please help us with your contact details via DM so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.6124,0,0.878,0.122
,TajHotels,1/2/2020 11:39,68,15,,"Weâ€™re proud to announce an addition to our magnificent collection of palaces - Taj Fateh Prakash Palace, Udaipur.

Located within the historic City Palace, it offers panoramic views of Lake Pichhola, Aravalli Hills, Jagmandir Island &amp; Taj Lake Palace: https://t.co/nYQZtdukxJ https://t.co/qmyazYhXa6",,,,,0.7906,0,0.844,0.156
,TajHotels,1/3/2020 3:48,2,0,,"@JimBobsG We're happy to know that you're cherishing the sweet memories from your stay with us, James. Hope you plan to visit us again soon!",,,,,0.9168,0,0.62,0.38
,TajHotels,1/3/2020 3:57,2,0,,"@shravanagr You've perfectly captured the scenic beauty of the hotel, Shravan! Thank you for sharing these pictures with us.",,,,,0.9273,0,0.525,0.475
,TajHotels,1/3/2020 10:24,0,0,,"@dipakdeva Thank you for your kind wishes, Dipak.",,,,,0.7579,0,0.4,0.6
,TajHotels,1/3/2020 12:16,50,6,,"@IshitaYadav Hi Ishita, being a jungle resort we are always sensitive towards the equilibrium between humans and nature. Weâ€™d like to assure you that we do not use metal pellets. We tried reaching you over the phone but couldnâ€™t connect. Please let us know a good time to speak with you.",,,,,0.8641,0,0.791,0.209
,TajHotels,1/3/2020 13:00,19,4,,"Welcome to the City of Dreams, where even the grandest ideas can take flight. What interests you the most about #Mumbai? 

Book your stay at @TajSantacruz: https://t.co/yxlzCJ8Pfv https://t.co/PO2tfjjFaA",,,,,0.8779,0,0.684,0.316
,TajHotels,1/4/2020 6:36,0,0,,"@Avinash31717433 Hi Avinash, request you to please initiate a DM so that we can assist you better.  https://t.co/sQopgdFXHz",,,,,0.6369,0,0.743,0.257
,TajHotels,1/4/2020 7:17,0,0,,@unix4u Congratulations on winning the Taj Experiences eGift Card! We hope to see you soon.,,,,,0.8883,0,0.534,0.466
,TajHotels,1/4/2020 12:56,0,0,,"@DKnudie Hi Dana, we have 2 properties in Dubai. You can check this link: https://t.co/GJSsDODmMZ and let us know if you wish to book a stay with us. We'd be happy to help!",,,,,0.8553,0,0.749,0.251
,TajHotels,1/4/2020 13:06,0,0,,"@unix4u @AmexIndia We'd like to inform you that multiple gift cards can be used. However, Amex gift cards can only be used for stay.",,,,,0.8074,0,0.717,0.283
,TajHotels,1/4/2020 13:51,0,0,,"@unix4u Yes, the one issued from IndusInd can be used for F&amp;B.",,,,,0.4019,0,0.803,0.197
,TajHotels,1/5/2020 6:23,0,0,,"@songbirdgeet Hi Gita, thank you for reaching out to us. Unfortunately, at present, this service is only for guests staying at Taj Lake Palace, Udaipur. If you'd like to book your stay at the hotel anytime, please do let us know. We'd be happy to help.",,,,,0.9022,0.042,0.685,0.272
,TajHotels,1/5/2020 11:12,1,0,,"@LovingVaccines Hi Raj, we understand that our team reached out to you regarding your concern. Please be assured that we have duly noted your feedback and look forward to seeing you again soon!",,,,,0.6696,0,0.822,0.178
,TajHotels,1/6/2020 3:48,0,0,,"@Preksha94532211 This is certainly not the experience we intended you to have, Preksha. Request you to please share your contact details with us via DM so that we can have our team reach out to address this soon.  https://t.co/sQopgdFXHz",,,,,0.7184,0,0.814,0.186
,TajHotels,1/6/2020 7:04,0,0,,@jayesh_k We're glad to know that you had an amazing experience at our gym and Anand will be happy to hear your compliments!,,,,,0.9259,0,0.585,0.415
,TajHotels,1/6/2020 9:00,0,0,,"@steverudderham We're happy to have you with us, Steve. Wishing you a pleasant and comfortable stay ahead!",,,,,0.9098,0,0.49,0.51
,TajHotels,1/7/2020 7:38,2,0,,"@TaniaDiscovered We're happy to see that you are having a rejuvenating time amidst the lush greenery at the resort, Tania. Wishing you a pleasant stay ahead!",,,,,0.8478,0,0.696,0.304
,TajHotels,1/7/2020 12:10,0,0,,"@imshaarif Dear Sharif, The Indian Hotels Company Ltd. is committed to providing a safe and secure workplace for all our employees. Please DM us with details in order for us to look into the matter. Thank You.

https://t.co/sQopgdXyz7",,,,,0.9169,0,0.654,0.346
,TajHotels,1/8/2020 4:31,35,11,,"Inspired by Dravidian temple architecture, @TajTirupati  seamlessly blends the contemporary with the traditional. Luxurious rooms with a view of the Tirumala hills, signature dining, and guided temple tours.

Experience Tajâ€™s signature warm hospitality: https://t.co/QyadbfCFYT https://t.co/Dscb07oVzN",,,,,0.6249,0,0.863,0.137
,TajHotels,1/8/2020 9:24,0,1558,hall_ash,"What a whirlwind! I am simply blown away by the generosity and kindness of His Excellency @rashtrapatibhvn. The incredible staff at @Taj_Cochin has made our wedding absolutely unforgettable. Thank you to those following, Iâ€™ve learned so much. Atithi Devo BhavaðŸ™ðŸ½ #AshWedsAbhi https://t.co/qPvPX6kKIU https://t.co/aNIt4woSB6",,,,,0.9165,0,0.742,0.258
,TajHotels,1/9/2020 4:15,0,0,,"@ParasharSubha We're concerned to know about this, Subha. Request you to please elaborate on the same via DM along with the name of the property so that we can have our team look into it at the earliest.",,,,,0.3182,0,0.941,0.059
,TajHotels,1/9/2020 5:28,1,1,,"@foodfitness That's a good choice, Lisa. A good nutritious breakfast not only helps you start your day off right but is the key to a healthy lifestyle! We hope you enjoyed it to the fullest.",,,,,0.9377,0.036,0.596,0.368
,TajHotels,1/9/2020 8:59,0,0,,"@DeoraShekhar Hi Chandra, how can we help you?",,,,,0.4019,0,0.722,0.278
,TajHotels,1/10/2020 13:13,18,4,,"Slow down &amp; discover your inner bliss. Experience the susegad life in Goan bungalows, discover coffee plantation trails in Coorg or explore the pristine backwaters of Kerala. WithÂ @AmaPlantations, itâ€™s all about the pleasures of life.

Book your stay now: https://t.co/3W10c9DoIe https://t.co/lP4Am7X2mC",,,,,0.765,0,0.858,0.142
,TajHotels,1/11/2020 7:22,0,0,,"@RachaelDesign Hey Rachael, we've some amazing properties in New Delhi. You can check this link: https://t.co/kZMKZgbIoy and let us know in case you need any assistance. We'd be happy to help!",,,,,0.8883,0,0.727,0.273
,TajHotels,1/12/2020 5:15,0,0,,"@nmanaktala We're concerned about this and would like to know more about the same, Navdeep. Request you to please elaborate on your experience via DM so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.5859,0,0.885,0.115
,TajHotels,1/12/2020 5:22,1,0,,"@drsurajcures Their smile conveys their happiness perfectly! We're so glad that we could make such a special occasion memorable for your parents, Dr. Suraj. Our team will be happy to hear about your compliments.",,,,,0.9719,0,0.531,0.469
,TajHotels,1/12/2020 6:51,1,0,,@deepunomics Camping experience in Coorg is one of the most memorable ones! We hope you enjoyed it amidst the picturesque landscapes.,,,,,0.8439,0,0.664,0.336
,TajHotels,1/12/2020 9:04,0,0,,"@AbhinavKSingh06 Hi Abhinav, request you to please DM us so that we can assist you better.  https://t.co/sQopgdFXHz",,,,,0.6369,0,0.743,0.257
,TajHotels,1/13/2020 3:45,1,0,,"@steverudderham That's such a mesmerizing picture, Steve! You've perfectly captured the beautiful sunset. We hope you had an amazing stay with us.",,,,,0.9441,0,0.53,0.47
,TajHotels,1/13/2020 4:00,1,0,,@Travelmomma2 Thank you for sharing these beautiful pictures with us. We hope you had a pleasant stay amidst the serene surroundings at the resort.,,,,,0.9545,0,0.48,0.52
,TajHotels,1/13/2020 13:16,36,7,,"Whether itâ€™s the pool or the view, infinity isnâ€™t just a concept at @TajMaldives. 

Tag that person with whom you WANT to visit Maldives. https://t.co/v3Ds2JhvRk",,,,,0.2577,0,0.919,0.081
,TajHotels,1/14/2020 4:44,1,0,,"@realjimmyim Isn't it amazing to wake up to a view like this? We hope you're having a pleasant stay at the resort, Jimmy.",,,,,0.6836,0.107,0.591,0.302
,TajHotels,1/15/2020 4:05,0,0,,"@amr_barwal Weâ€™re concerned to hear about your check-in experience, Anil. Please be assured that your feedback has been shared internally and our team will reach out to you at the earliest.",,,,,0.743,0,0.765,0.235
,TajHotels,1/15/2020 6:48,0,0,,"@AlexP5773 We'd be happy to help you plan a great vacation! Check out some of our beautiful hotels, palaces and resorts with a touch of world-class hospitality and let us know if you need any assistance with the booking.

https://t.co/G6zndv5FwB",,,,,0.9402,0,0.698,0.302
,TajHotels,1/15/2020 6:55,1,0,,"@realjimmyim We hope you enjoyed the morning breeze, Jimmy! While youâ€™re with us, weâ€™d recommend you enjoy the signature experiences at our resort.",,,,,0.9041,0,0.609,0.391
,TajHotels,1/15/2020 12:43,0,0,,"@AdvaitKurlekar Hi Advait, weâ€™re here to assist you. Request you to please elaborate on your concern via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.3182,0,0.931,0.069
